name,address,city,zipcode,phone,description,logo_url,user_id,hours,longitude,latitude
13 Below Brewery,7391 Forbes Rd,Cincinnati,45233-1013,5139750613,,,,,-84.70634815,39.12639764
16 Lots Brewing,753 Reading Rd,Mason,45040-1303,5134863672,,,,,-84.3183801,39.3545967
2 Tones Brewing Co.,4539 E Broad St,Whitehall,43213-1308,,,,,,-82.9118174,40.0030689
4kd Crick Brewery,211 Carpenter Rd,Defiance,43512-1718,4199562863,,,,,-84.341647,41.296252
"Actual Brewing Company, LLC",655 N James Rd,Columbus,43219-1837,6146363825,,,,,-82.9080986,39.9868523
Akronym Brewing LLC,58 E Market St,Akron,4430,3306208274,,,,,-81.51645882,41.08512193
Alematic Artisan Ales,,Huber Heights,45424-3857,9376122337,,,,,,
Anheuser-Busch Inc â Columbus,700 Schrock Rd,Columbus,43229-1123,6148886644,,,,,-82.99307,40.102197
Antiques on High,714 S High St,Columbus,43206,614-725-2070,,,,,-82.99774,39.9476
Aqueduct Brewing,529 Grant St Ste 106,Akron,44311-1184,3306066583,,,,,-81.51788487,41.0698532
Bad Tom Smith Brewing,4720 Eastern Ave,Cincinnati,45226-1893,5138714677,,,,,-84.41803086,39.11995755
Bad Tom Smith Brewing,1836 W 25th St,Cleveland,44113-3142,,,,,,-81.7051638,41.4861772
Baithouse Brewery,,Sandusky,44870,4193665372,,,,,,
Bardwell Winery and Brewery,716 N High St,Mount Orab,45154,,,,,,-83.9209789,39.0419795
Barley's Brewing Company (Ale House No. 1),467 N High St,Columbus,43215-2007,6142282537,,,,,-83.0027669,39.9719408
Bascule Brewery And Public House,1397 Colorado Ave,Lorain,44052-3377,,,,,,-82.15710792,41.46560548
Big Ash Brewing Company,,Cincinnati,45244-3244,5133079688,,,,,,
Biker Brew House,5700 Interstate Blvd,Austintown,44515-1170,,,,,,,
BirdFish Brewing Co,16 S Main St,Columbiana,44408-1348,3303339385,,,,,-80.69353036,40.888487
Black Cloister Brewing Co,619 Monroe St,Toledo,43604-1015,4192141500,,,,,-83.5399665,41.6499863
Black Frog Brewing Co,831 S McCord Rd,Holland,43528-8746,4193897136,,,,,-83.7032185,41.6171284
"Bookhouse Brewing, LLC.",,Cleveland,44113-3104,4144264555,,,,,,
Boss Dog Brewing,2179 Lee Rd,Cleveland,44118-2907,2163212337,,,,,-81.56529555,41.50030645
Boston Beer Co - DBA Samuel Adams Brewing Co,1625 Central Pkwy,Cincinnati,45214-2423,6173685000,,,,,-84.5207651,39.11257
BottleHouse Brewery,13368 Madison Ave,Lakewood,44107-4840,2162142120,,,,,-81.78445705,41.47721765
Bowling Green Beer Works,322 N Grove St Ste C,Bowling Green,43402-2322,5122992101,,,,,,
Branch & Bone Artisan Ales,905 Wayne Ave,Dayton,45410-1247,9377237608,,,,,-84.17723419,39.75223085
Brausch Brewery,1030 S South St,Wilmington,45177-2924,9373022337,,,,,-83.83091585,39.43274712
Breaking Point Brewery,,Cleveland Heights,44121-1706,2162357411,,,,,,
Brew Kettle - Production Works,20102 Progress Dr,Strongsville,44149-3259,,,,,,-81.84994566,41.32637626
"BrewDog Brewing Company, LLC",96 Gender Rd,Canal Winchester,43110-7539,6149083059,,,,,-82.8311352,39.8225954
Brewdog Short North & Kennels,1175 N High St,Columbus,43201,614-908-3053,,,,,-83.00579,39.98637
"Brewery 33 Hocking Hills, LLC",12684 College Prospect Dr,Logan,43138-8983,,,,,,-82.44991565,39.54378185
Brick and Barrel,1844 Columbus Rd,Cleveland,44113-2412,5039270629,,,,,-81.7008861,41.4895629
Brim Kitchen and Brewery,3941 Erie St,Willoughby,44094-7704,4402068183,,,,,-81.40637701,41.64346969
Brink Brewing Company,5905 Hamilton Ave,Cincinnati,45224-3045,5138823334,,,,,-84.545876,39.192788
Brubaker's Brewery & Pub,,Sylvania,43560-9586,,,,,,,
Buck's Brewing Co,993 Mount Vernon Rd,Newark,43055-4728,7406412337,,,,,-82.41752143,40.08367829
Buckeye Beer Engine,15315 Madison Ave,Lakewood,44107-4020,2162262337,,,,,-81.803918,41.477245
Buckeye Lake Brewery,5176 Walnut Rd,Buckeye Lake,43008,7405356225,,,,,-82.488973,39.928559
Canton Brewing Company,120 3rd St NW,Canton,44702,,,,,,-81.37453867,40.7998289
Carillon Brewing Company,1000 Carillon Blvd,Dayton,45409-2023,9372932841,,,,,-84.20121,39.730102
Catawba Island Brewing Company,2330 East Harbor Rd,Port Clinton,43452-1517,4199607764,,,,,,
Chagrin Beer Company,178 E Washington St,Chagrin Falls,44022-2978,2166451739,,,,,-81.38518067,41.42999722
Christian Moerlein Brewing Co,1621 Moore St,Cincinnati,45202-6438,5138276025,,,,,-84.51533432,39.11322509
CLE Brewing,9431 Mercantile Dr,Mentor,44060,4405278330,,,,,-81.30644573,41.69622887
Cleveland Brewing Company @ Butcher and The Brewer,2043 E 4th St,Cleveland,44115-1023,,,,,,-81.690036,41.4991502
Clubhouse Brewing Company Ltd,668 N River Rd NW,Warren,44483,3305487854,,,,,-80.82676867,41.26602856
Collision Bend Brewing Co,1250 Old River Rd,Cleveland,44113-1243,2162737879,,,,,-81.7039719,41.49884829
Columbus Brewing Co,2555 Harrison Rd,Columbus,43204-3511,6142243626,,,,,-83.0692897,39.9675898
Combustion Brewery,80 W Church St Ste 101,Pickerington,43147-1484,6143628450,,,,,,
Commonhouse Ales,535 Short St,Columbus,43215-5614,6142530272,,,,,-83.00367741,39.95045334
Cornerstone Brewing Co,58 Front St,Berea,44017-1911,4402399820,,,,,-81.85304867,41.36685385
Cornerstone Brewing Co,70 W  Main St,Madison,44057-3126,4402399820,,,,,-81.04814066,41.77136994
Crooked Handle Brewing Co.,760 N Main St,Springboro,45066-8944,9377903450,,,,,-84.23082816,39.57664643
Crooked Pecker Brewing,,Newbury,44065-9735,4404763427,,,,,,
Dalton Union Winery & Brewery,2110 Shirk Rd,Marysville,43040,9373193667,,,,,,
DankHouse Brewing Company,161 Forry St,Newark,43055-3760,,,,,,-82.41720528,40.0442341
Dayton Beer Co Production Brewery & Bierhall,41 Madison St,Dayton,45402-2105,9372282337,,,,,-84.18528868,39.76226676
Dead Low Brewing,,Cincinnati,45230,5132909434,,,,,,
Derive Brewing company,2808 N. High St.,Columbus,43206,614-732-4186,,,,,-83.01185,40.01939
Devil's Kettle Brewing,97 Columbus Rd,Athens,45701-1313,7405897187,,,,,-82.09543176,39.34871425
Devil Wind Brewing LLC,130 S Detroit St,Xenia,45385,9376090002,,,,,-83.92913685,39.68294798
DogBerry Brewing LLC,9964 Crescent Park Dr,West Chester,45069,5138478208,,,,,,
Double Edge Brewing Co,158 W Chestnut St,Lancaster,43130-4308,7402777465,,,,,-82.6042529,39.7123647
Double Wing Brewing Co,7840 Doty Rd,Madison,44057-9511,4404663485,,,,,-81.00537902,41.74037309
Dungeon Hollow Brewing,572 County Rd 22A,Bloomingdale,43910,7403371510,,,,,,
Earlybird Brewing Company,737 Bolivar Rd Ste 4100,Cleveland,44115-1259,,,,,,,
Earnest Brew Works,4342 S Detroit Ave,Toledo,43614-5367,4193402589,,,,,-83.61522535,41.590252
Elevator Brewery and Draught Haus,161 N High St,Columbus,43215-2402,6142280500,,,,,-83.0017892,39.9656697
Elevator Brewing Co - Production facility,165 N 4th St,Columbus,43215-2906,6146792337,,,,,-82.9995686,39.9662282
Endeavor Brewing Company,909 W 5th Ave,Columbus,43212,6144567074,,,,,-83.030429,39.988002
Endless Pint Brewing,,Versailles,45380,4197338806,,,,,,
Eudora Brewing Co,4716 Wilmington Pike,Dayton,45440-2021,9377236863,,,,,-84.162271,39.735916
Fat Head's Brewery,,Middleburg Heights,44130-2472,2168980242,,,,,,
Fat Head's Brewery & Saloon,24581 Lorain Rd,North Olmsted,44070-2170,4408011001,,,,,-81.89440993,41.42667743
Fat Head's Brewpub - Canton,3885 Everhard Rd NW,Canton,44709-4003,,,,,,-81.41867571,40.85972436
Father John's Microbrewery,301 W Butler St,Bryan,43506-1608,4196331313,,,,,-84.553828,41.473192
Fibonacci Brewing Company,1445 Compton Rd,Cincinnati,45231-3559,5138321422,,,,,-84.4805528,39.218908
Fifth Street Brewpub,1600 E 5th St,Dayton,45403-2304,9374430919,,,,,-84.1881863,39.7572259
Fifty West Brewing Co,7605 Wooster Pike,Cincinnati,45227-3925,5138348789,,,,,-84.4134859,39.11952
Fifty West Brewing Co,7668 Wooster Pike,Cincinnati,45227-3926,5138348789,,,,,-84.4134859,39.11952
FigLeaf Brewing Company,3387 Cincinnati Dayton Rd,Middletown,45044-8905,9373612573,,,,,-84.34678975,39.46688114
Findlay Brewing Co.,213 E. Crawford St.,Findlay,45840,4197227395,,,,,-83.64817394,41.03767553
Flatrock Brewery,621 N Perry St,Napoleon,43545-1701,4199661440,,,,,-84.1245567,41.39090717
Forest City Brewery,2135 Columbus Rd Ste A,Cleveland,44113-4243,,,,,,,
Four String Brewing Company,985 W 6th Ave,Columbus,43212-2601,6147251282,,,,,-83.03279943,39.98904657
Four String Brewing Company - West Side Production Facility,660 N Hague Ave,Columbus,43204-,6147251282,,,,,,
Franklin Brewing Co,1345 East Ave,Elyria,44035-7681,,,,,,-82.10041992,41.35034495
Fretboard Brewing Company,5800 Creek Rd,Blue Ash,45242-4010,5139144677,,,,,-84.390108,39.260924
Goldhorn Brewery,1361 E 55th St,Cleveland,44103-1301,,,,,,-81.6516143,41.5214479
Gordon Biersch Brewery Restaurant - Columbus,401 N Front St Ste 120,Columbus,43215-8200,6142462900,,,,,-83.0040735,39.9703677
GOTL Brewing Co,5243 Lake Rd E,Geneva,44041-9433,4403614864,,,,,-80.94434114,41.86120536
Grainworks Brewing Company,7790 Service Center Dr,West Chester,45069-2442,5134802337,,,,,,
Granite City Food & Brewery (#25),2300 Village Dr W,Maumee,43537-7550,4198789050,,,,,,
Granite City Food & Brewery,24519 Cedar Rd,Cleveland,44124-3780,,,,,,-81.5040318,41.5033931
Granville Brewing Company,5371 Columbus Rd,Granville,43023-9192,,,,,,-82.58861603,40.03527379
Great Black Swamp Brewing Co,3323 Monroe St,Toledo,43606-4553,4199731256,,,,,-83.5462275,41.6530711
Great Lakes Brewing Co,1947 W 28th St,Cleveland,44113-3422,2167714404,,,,,-81.70571113,41.48405803
Great Lakes Brewing Co,2516 Market Ave,Cleveland,44113-3434,,,,,,-81.7044266,41.4844172
Grove City Brewing Company,3946 Broadway,Grove City,43123-2623,6149910338,,,,,,
Gypsy Brewery,3506 Vega Ave,Cleveland,44113-4900,,,,,,-81.70785488,41.47449194
Hairless Hare Brewery,738 W National Rd,Vandalia,45377-1015,9373876476,,,,,,
Hansa Brewery,2717 Lorain Ave,Cleveland,44113-3414,2166316585,,,,,-81.70479139,41.48344207
Hasseman Brewing,115 S 6th St,Coshocton,43812-1625,7402941364,,,,,-81.86176557,40.27239943
Headtrip Brewery,1634 Norton Rd,Stow,44224-1412,,,,,,-81.442913,41.202942
Heavier Than Air Brewing Co,497 Miamisburg Centerville Rd,Centerville,45459-4753,9374331500,,,,,-84.1733314,39.62796812
Hightower Brewing Co,3445 County Road 16 Unit B,Rayland,43943-7765,7408590764,,,,,,
HiHO Brewing Co,1707 Front St,Cuyahoga Falls,44221-4711,2343347564,,,,,-81.48536118,41.12813502
Hofbrauhaus Cleveland / Cincinatti Restaurant Group,1550 Chester Ave,Cleveland,44114-3615,2166212337,,,,,-81.68115344,41.50310892
Hofbrauhaus Columbus,800 Goodale Blvd,Columbus,43212-3825,6142942437,,,,,-83.025737,39.974313
Homestead Beer Co.,811 Irving Wick Dr W,Heath,43056-1199,7405228018,,,,,-82.47380719,40.02494781
Hoof Hearted Brewing - Brewery and Kitchen,850 N 4th St,Columbus,43215-1845,6144014033,,,,,-83.0002482,39.9803665
Hoof Hearted Brewing,300 County Road 26,Marengo,43334-9678,5672333115,,,,,,
Hop Tree Brewing Company Ltd,1297 Hudson Gate Dr,Hudson,44236-3764,3303420060,,,,,-81.44518205,41.20893905
Hoppin' Frog Brewing Co,1680 E Waterloo Rd Ste F,Akron,44306-4523,,,,,,,
Hoster Brewing Co,760 Harmon Ave,Columbus,43223,6142213606,,,,,-83.01615373,39.94440869
"Ignite Brewing Company, Ltd.",600 W Tuscarawas Ave,Barberton,44203-2460,3306966881,,,,,-81.61268,41.012866
Ill Mannered Brewing Company,38 Grace Dr,Powell,43065-8466,614-859-6819,,,,,-83.0740121,40.1635259
Inside The Five Brewing,5703 Main St,Sylvania,43560-4901,5674087212,,,,,-83.70328149,41.71726502
Jackie O's Brewery,25 Campbell St,Athens,45701-2616,6147473434,,,,,-82.09053555,39.3315139
Jackie O's Pub & Brewery,22-24 W Union St,Athens,45701-2818,7405929686,,,,,-82.10216171,39.32764186
JAFB Brewery,120 Beall Ave,Wooster,44691-3673,3306011827,,,,,-81.93429705,40.7995432
Kennedy Vineyard,3911 State Route 722,New Madison,45346,9372738381,,,,,,
Kindred Beer,750 Cross Pointe Rd Unit I and J,Columbus,43230,6146264341,,,,,,
Knotty Pine Brewing,1765 W 3rd Ave,Columbus,43212-2769,6148171515,,,,,-83.0529324,39.9852813
Lager Heads Brewing Co.,325 W Smith Rd,Medina,44256-2352,3307212337,,,,,-81.86844379,41.13633377
Lager Heads Smokehouse,2832 Abbeyville Rd,Medina,44256,3307251947,,,,,-81.88755054,41.19980605
Lake Rat Brewing,108 S Main St,Celina,45822,4197331830,,,,,-84.57069367,40.54820057
Land-Grant Brewing Company,424 W Town St,Columbus,43215-4040,2169562634,,,,,-83.01150763,39.95787195
Laxton Hollow Brewing Works,302 E Main St,Mansfield,44904-1300,4195252842,,,,,,
Levitate,,Mount Victory,43340-8908,3133849757,,,,,,
Lil Paws Winery,17574-A Mahoning Ave,Lake Milton,44429-9583,3309709463,,,,,,
Lineage Brewing,2971 N High St,Columbus,43202,6144613622,,,,,-83.01413155,40.0225652
Listermann Brewing Company,1621 Dana Ave,Cincinnati,45207-1007,5137311130,,,,,-84.4721318,39.1463506
Little Fish Brewing Company,8675 Armitage Rd,Athens,45701-8900,7402046187,,,,,-82.12957738,39.33333227
Little Miami Brewing Company,208 Mill St,Milford,45150-1072,5137131121,,,,,-84.29623162,39.17161035
Lock 15 Brewing Co,,Akron,44304-1035,,,,,,,
Lock 27 Brewing,1035 S Main St,Centerville,45458-3840,9374332739,,,,,-84.1626371,39.6089321
Lock 27 Brewing,329 E 1st St,Dayton,45402-1705,9374332739,,,,,-84.18693529,39.76332003
Lockport Brewery,10891 OH-212,Bolivar,44612-8664,3308746037,,,,,,
Loose Rail Brewing,37 W Waterloo St,Canal Winchester,43110-1140,6143216634,,,,,-82.8069082,39.84329
Lucky Owl Brewing,8660 Tamarack Trl,Chagrin Falls,44023-1876,4408363440,,,,,,
Lucky Star Brewery,219 S 2nd St,Miamisburg,45342-2924,9378662739,,,,,-84.28782443,39.63943573
Madcap Brew Co.,1422 Mogadore Rd,Kent,44240-7536,3305489654,,,,,-81.372012,41.139183
MadTree Brewing 2.0,5164 Kennedy Ave,Cincinnati,45213,5138368733,,,,,-84.4137736,39.1885752
MadTree Brewing,3301 Madison Rd,Cincinnati,45209-1132,5138368733,,,,,-84.4239715,39.1563725
Magic City Brewing Company,161 2nd St NW,Barberton,44203,3307039806,,,,,-81.60738829,41.01444672
Main Sail Brewery / Atwood Yacht Club,2637 Lodge Rd SW,Sherrodsville,44675-9719,3307352135,,,,,,
